Opening file uiuc-large.pgm ....
debug : rows = 8000 cols = 10670
succeed in reading col and row
Finished reading image file !
--- Histogram Content ---
histo[0] = 0
histo[1] = 0
histo[2] = 0
histo[3] = 49000
histo[4] = 84000
histo[5] = 217000
histo[6] = 350000
histo[7] = 1169000
histo[8] = 2583000
histo[9] = 4851000
histo[10] = 7119000
histo[11] = 11165000
histo[12] = 13433000
histo[13] = 15575000
histo[14] = 15995000
histo[15] = 18473000
histo[16] = 21070000
histo[17] = 23282000
histo[18] = 24913000
histo[19] = 27104000
histo[20] = 28308000
histo[21] = 27468000
histo[22] = 26992000
histo[23] = 25851000
histo[24] = 26089000
histo[25] = 26495000
histo[26] = 25494000
histo[27] = 28511000
histo[28] = 31290000
histo[29] = 35182000
histo[30] = 39053000
histo[31] = 40208700
histo[32] = 39711700
histo[33] = 41707000
histo[34] = 44723000
histo[35] = 48581000
histo[36] = 48169000
histo[37] = 49924700
histo[38] = 49306700
histo[39] = 48790000
histo[40] = 44426800
histo[41] = 43616800
histo[42] = 41199900
histo[43] = 38818300
histo[44] = 37179500
histo[45] = 34430900
histo[46] = 33396000
histo[47] = 31236800
histo[48] = 28752100
histo[49] = 27070900
histo[50] = 28022700
histo[51] = 26817100
histo[52] = 25469700
histo[53] = 24930000
histo[54] = 24456400
histo[55] = 23506100
histo[56] = 22544000
histo[57] = 22124000
histo[58] = 21091700
histo[59] = 21760000
histo[60] = 21606000
histo[61] = 21059000
histo[62] = 21630700
histo[63] = 21308000
histo[64] = 21633000
histo[65] = 21827800
histo[66] = 22035000
histo[67] = 22958000
histo[68] = 23032000
histo[69] = 22645000
histo[70] = 21893000
histo[71] = 21664800
histo[72] = 21516000
histo[73] = 20387000
histo[74] = 19525000
histo[75] = 18485000
histo[76] = 17701000
histo[77] = 17385000
histo[78] = 16673000
histo[79] = 16410000
histo[80] = 15824000
histo[81] = 15088100
histo[82] = 15003000
histo[83] = 14798700
histo[84] = 14662000
histo[85] = 14939700
histo[86] = 15185000
histo[87] = 14468700
histo[88] = 14769000
histo[89] = 15818000
histo[90] = 15421000
histo[91] = 15182700
histo[92] = 14806000
histo[93] = 14811000
histo[94] = 15154000
histo[95] = 15651700
histo[96] = 16492000
histo[97] = 17176700
histo[98] = 17834000
histo[99] = 18682700
histo[100] = 19827000
histo[101] = 19792000
histo[102] = 21481800
histo[103] = 22241000
histo[104] = 22675000
histo[105] = 23619000
histo[106] = 25706000
histo[107] = 27205000
histo[108] = 28563700
histo[109] = 29326000
histo[110] = 30814000
histo[111] = 31220000
histo[112] = 33421000
histo[113] = 33831000
histo[114] = 35869000
histo[115] = 36618000
histo[116] = 38011000
histo[117] = 39396000
histo[118] = 39958000
histo[119] = 40019000
histo[120] = 40810000
histo[121] = 39445000
histo[122] = 39447000
histo[123] = 39628000
histo[124] = 37837800
histo[125] = 38334800
histo[126] = 36339000
histo[127] = 36115800
histo[128] = 34015000
histo[129] = 32333000
histo[130] = 30523000
histo[131] = 27175800
histo[132] = 26229000
histo[133] = 23975800
histo[134] = 22285000
histo[135] = 21401000
histo[136] = 20091000
histo[137] = 18440000
histo[138] = 17767000
histo[139] = 16058800
histo[140] = 14602000
histo[141] = 15029800
histo[142] = 14329000
histo[143] = 13372000
histo[144] = 13665000
histo[145] = 12509000
histo[146] = 12594000
histo[147] = 12124000
histo[148] = 12175000
histo[149] = 11452700
histo[150] = 12062800
histo[151] = 11410000
histo[152] = 11713000
histo[153] = 11656000
histo[154] = 11594000
histo[155] = 12672000
histo[156] = 13475700
